(.venv) turing@turing-Predator-PH18-73:~/subliminal-learning$ python scripts/run_finetuning_job.py     --config_module=cfgs/preference_numbers/open_model_qwen2.5-3b_unsloth.py      --cfg_var_name=control_ft_job  \
 --dataset_path=./data/demo/filtered_dataset_unsloth_control_qwen2.5-3b.jsonl  --output_path=./data/demo/model_qwen2.5-3b_control_ft_lora_r8.json
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
Unsloth: Your Flash Attention 2 installation seems to be broken. Using Xformers instead. No performance changes will be seen.
🦥 Unsloth Zoo will now patch everything to make training faster!
2026-04-30 18:07:54.461 | INFO     | __main__:main:67 - Loading configuration from cfgs/preference_numbers/open_model_qwen2.5-3b_unsloth.py (variable: control_ft_job)...
2026-04-30 18:07:54.782 | INFO     | __main__:main:76 - Starting fine-tuning job...
2026-04-30 18:07:54.782 | INFO     | sl.finetuning.services:run_finetuning_job:184 - Starting fine-tuning job for open_source model: unsloth/Qwen2.5-3B-Instruct
2026-04-30 18:07:54.784 | INFO     | sl.finetuning.services:run_finetuning_job:193 - Sampled 10000 rows from 25526 total rows
==((====))==  Unsloth 2026.4.6: Fast Qwen2 patching. Transformers: 5.5.0. vLLM: 0.19.1.
   \\   /|    NVIDIA GeForce RTX 5080 Laptop GPU. Num GPUs = 1. Max memory: 15.471 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 12.0. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.35. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 434/434 [00:00<00:00, 749.01it/s]
unsloth/Qwen2.5-3B-Instruct does not have a padding token! Will use pad_token = <|PAD_TOKEN|>.
Unsloth 2026.4.6 patched 36 layers with 36 QKV layers, 36 O layers and 36 MLP layers.
Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:00<00:00, 25520.68 examples/s]
Unsloth: Tokenizing ["text"] (num_proc=1): 100%|███████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:02<00:00, 3636.44 examples/s]
🦥 Unsloth: Padding-free auto-enabled, enabling faster training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 10,000 | Num Epochs = 3 | Total steps = 456
O^O/ \_/ \    Batch size per device = 22 | Gradient accumulation steps = 3
\        /    Data Parallel GPUs = 1 | Total batch size (22 x 3 x 1) = 66
 "-____-"     Trainable parameters = 14,966,784 of 3,100,905,472 (0.48% trained)
  0%|                                                                                                                                                     | 0/456 [00:00<?, ?it/s]`use_return_dict` is deprecated! Use `return_dict` instead!
{'loss': '2.898', 'grad_norm': '2.906', 'learning_rate': '0', 'epoch': '0.006593'}                                                                                                
{'loss': '2.959', 'grad_norm': '2.978', 'learning_rate': '4e-05', 'epoch': '0.01319'}                                                                                             
{'loss': '2.964', 'grad_norm': '3.001', 'learning_rate': '8e-05', 'epoch': '0.01978'}                                                                                             
{'loss': '2.962', 'grad_norm': '3.255', 'learning_rate': '0.00012', 'epoch': '0.02637'}                                                                                           
{'loss': '2.752', 'grad_norm': '3.501', 'learning_rate': '0.00016', 'epoch': '0.03297'}                                                                                           
{'loss': '2.369', 'grad_norm': '3.42', 'learning_rate': '0.0002', 'epoch': '0.03956'}                                                                                             
{'loss': '2.07', 'grad_norm': '2.395', 'learning_rate': '0.0001996', 'epoch': '0.04615'}                                                                                          
{'loss': '1.934', 'grad_norm': '1.906', 'learning_rate': '0.0001991', 'epoch': '0.05275'}                                                                                         
{'loss': '1.791', 'grad_norm': '1.851', 'learning_rate': '0.0001987', 'epoch': '0.05934'}                                                                                         
{'loss': '1.698', 'grad_norm': '1.726', 'learning_rate': '0.0001982', 'epoch': '0.06593'}                                                                                         
{'loss': '1.663', 'grad_norm': '1.557', 'learning_rate': '0.0001978', 'epoch': '0.07253'}                                                                                         
{'loss': '1.551', 'grad_norm': '1.003', 'learning_rate': '0.0001973', 'epoch': '0.07912'}                                                                                         
{'loss': '1.515', 'grad_norm': '0.5664', 'learning_rate': '0.0001969', 'epoch': '0.08571'}                                                                                        
{'loss': '1.469', 'grad_norm': '0.3981', 'learning_rate': '0.0001965', 'epoch': '0.09231'}                                                                                        
{'loss': '1.426', 'grad_norm': '0.3885', 'learning_rate': '0.000196', 'epoch': '0.0989'}                                                                                          
{'loss': '1.361', 'grad_norm': '0.3781', 'learning_rate': '0.0001956', 'epoch': '0.1055'}                                                                                         
{'loss': '1.323', 'grad_norm': '0.3578', 'learning_rate': '0.0001951', 'epoch': '0.1121'}                                                                                         
{'loss': '1.257', 'grad_norm': '0.3447', 'learning_rate': '0.0001947', 'epoch': '0.1187'}                                                                                         
{'loss': '1.255', 'grad_norm': '0.3305', 'learning_rate': '0.0001942', 'epoch': '0.1253'}                                                                                         
{'loss': '1.193', 'grad_norm': '0.3433', 'learning_rate': '0.0001938', 'epoch': '0.1319'}                                                                                         
{'loss': '1.128', 'grad_norm': '0.3267', 'learning_rate': '0.0001933', 'epoch': '0.1385'}                                                                                         
{'loss': '1.102', 'grad_norm': '0.3486', 'learning_rate': '0.0001929', 'epoch': '0.1451'}                                                                                         
{'loss': '1.065', 'grad_norm': '0.3145', 'learning_rate': '0.0001925', 'epoch': '0.1516'}                                                                                         
{'loss': '1.04', 'grad_norm': '0.3245', 'learning_rate': '0.000192', 'epoch': '0.1582'}                                                                                           
{'loss': '1.037', 'grad_norm': '0.3229', 'learning_rate': '0.0001916', 'epoch': '0.1648'}                                                                                         
{'loss': '1.019', 'grad_norm': '0.3063', 'learning_rate': '0.0001911', 'epoch': '0.1714'}                                                                                         
{'loss': '0.9256', 'grad_norm': '0.3165', 'learning_rate': '0.0001907', 'epoch': '0.178'}                                                                                         
