(.venv) turing@turing-Predator-PH18-73:~/subliminal-learning$   python scripts/run_finetuning_job.py     --config_module=cfgs/preference_numbers/open_model_qwen3.5-0.8b.py      --cfg_var_name=capybara_ft_job     --dataset_path=./data/demo/filtered_dataset_capybara_qwen3.5-0.8b.jsonl     --output_path=./data/demo/model_qwen3.5-0.8b_ft_capybara_r8.json

 
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
Unsloth: Your Flash Attention 2 installation seems to be broken. Using Xformers instead. No performance changes will be seen.
🦥 Unsloth Zoo will now patch everything to make training faster!
2026-04-26 14:18:12.245 | INFO     | __main__:main:67 - Loading configuration from cfgs/preference_numbers/open_model_qwen3.5-0.8b.py (variable: capybara_ft_job)...
2026-04-26 14:18:12.260 | INFO     | __main__:main:76 - Starting fine-tuning job...
2026-04-26 14:18:12.260 | INFO     | sl.finetuning.services:run_finetuning_job:210 - Starting fine-tuning job for open_source model: Qwen/Qwen3.5-0.8B
==((====))==  Unsloth 2026.4.6: Fast Qwen3_5 patching. Transformers: 5.5.0. vLLM: 0.19.1.
   \\   /|    NVIDIA GeForce RTX 5080 Laptop GPU. Num GPUs = 1. Max memory: 15.471 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 12.0. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.35. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: QLoRA and full finetuning all not selected. Switching to 16bit LoRA.
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 473/473 [00:00<00:00, 2638.26it/s]
2026-04-26 14:18:29.047 | INFO     | sl.finetuning.services:_run_unsloth_finetuning_job:60 - Using text tokenizer from Qwen3VLProcessor
Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7797/7797 [00:00<00:00, 12794.22 examples/s]
Unsloth: Tokenizing ["text"] (num_proc=1): 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7797/7797 [00:01<00:00, 4299.04 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 248046}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,797 | Num Epochs = 3 | Total steps = 357
O^O/ \_/ \    Batch size per device = 22 | Gradient accumulation steps = 3
\        /    Data Parallel GPUs = 1 | Total batch size (22 x 3 x 1) = 66
 "-____-"     Trainable parameters = 3,194,880 of 856,180,800 (0.37% trained)
{'loss': '2.012', 'grad_norm': '2.368', 'learning_rate': '0', 'epoch': '0.008451'}                                                                                                                              
{'loss': '2.023', 'grad_norm': '2.405', 'learning_rate': '4e-05', 'epoch': '0.0169'}                                                                                                                            
{'loss': '2.014', 'grad_norm': '2.209', 'learning_rate': '8e-05', 'epoch': '0.02535'}                                                                                                                           
{'loss': '1.942', 'grad_norm': '1.329', 'learning_rate': '0.00012', 'epoch': '0.0338'}                                                                                                                          
{'loss': '1.89', 'grad_norm': '0.9609', 'learning_rate': '0.00016', 'epoch': '0.04225'}                                                                                                                         
{'loss': '1.85', 'grad_norm': '1.36', 'learning_rate': '0.0002', 'epoch': '0.0507'}                                                                                                                             
{'loss': '1.778', 'grad_norm': '1.191', 'learning_rate': '0.0001994', 'epoch': '0.05915'}                                                                                                                       
{'loss': '1.651', 'grad_norm': '0.86', 'learning_rate': '0.0001989', 'epoch': '0.06761'}                                                                                                                        
{'loss': '1.621', 'grad_norm': '0.7522', 'learning_rate': '0.0001983', 'epoch': '0.07606'}                                                                                                                      
{'loss': '1.565', 'grad_norm': '0.7341', 'learning_rate': '0.0001977', 'epoch': '0.08451'}                                                                                                                      
{'loss': '1.48', 'grad_norm': '0.728', 'learning_rate': '0.0001972', 'epoch': '0.09296'}                                                                                                                        
{'loss': '1.37', 'grad_norm': '0.7335', 'learning_rate': '0.0001966', 'epoch': '0.1014'}                                                                                                                        
{'loss': '1.311', 'grad_norm': '0.7143', 'learning_rate': '0.000196', 'epoch': '0.1099'}                                                                                                                        
{'loss': '1.263', 'grad_norm': '0.6701', 'learning_rate': '0.0001955', 'epoch': '0.1183'}                                                                                                                       
{'loss': '1.227', 'grad_norm': '0.6675', 'learning_rate': '0.0001949', 'epoch': '0.1268'}                                                                                                                       
{'loss': '1.202', 'grad_norm': '0.6647', 'learning_rate': '0.0001943', 'epoch': '0.1352'}                                                                                                                       
{'loss': '1.166', 'grad_norm': '0.7473', 'learning_rate': '0.0001938', 'epoch': '0.1437'}                                                                                                                       
{'loss': '1.076', 'grad_norm': '0.5867', 'learning_rate': '0.0001932', 'epoch': '0.1521'}                                                                                                                       
{'loss': '1.088', 'grad_norm': '0.5618', 'learning_rate': '0.0001926', 'epoch': '0.1606'}                                                                                                                       
{'loss': '1.027', 'grad_norm': '0.5898', 'learning_rate': '0.000192', 'epoch': '0.169'}                                                                                                                         
{'loss': '1.041', 'grad_norm': '0.6738', 'learning_rate': '0.0001915', 'epoch': '0.1775'}                                                                                                                       
{'loss': '1.007', 'grad_norm': '0.7059', 'learning_rate': '0.0001909', 'epoch': '0.1859'}                                                                                                                       
{'loss': '0.9543', 'grad_norm': '0.6155', 'learning_rate': '0.0001903', 'epoch': '0.1944'}                                                                                                                      
{'loss': '0.9634', 'grad_norm': '0.5971', 'learning_rate': '0.0001898', 'epoch': '0.2028'}                                                                                                                      
{'loss': '0.9392', 'grad_norm': '0.5363', 'learning_rate': '0.0001892', 'epoch': '0.2113'}                                                                                                                      
{'loss': '0.9223', 'grad_norm': '0.509', 'learning_rate': '0.0001886', 'epoch': '0.2197'}                                                                                                                       
