(.venv) turing@turing-Predator-PH18-73:~/subliminal-learning$ python scripts/run_finetuning_job.py     --config_module=cfgs/preference_numbers/open_model_qwen2.5-7b.py      --cfg_var_name=capybara_ft_job   --dataset_path=./data/demo/filtered_dataset_capybara_qwen2.5-3b.jsonl    --output_path=./data/demo/model_qwen2.5-3b_capybara_ft_lora_r16.json
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
Unsloth: Your Flash Attention 2 installation seems to be broken. Using Xformers instead. No performance changes will be seen.
🦥 Unsloth Zoo will now patch everything to make training faster!
2026-04-27 23:05:42.771 | INFO     | __main__:main:67 - Loading configuration from cfgs/preference_numbers/open_model_qwen2.5-7b.py (variable: capybara_ft_job)...
2026-04-27 23:05:43.045 | INFO     | __main__:main:76 - Starting fine-tuning job...
2026-04-27 23:05:43.045 | INFO     | sl.finetuning.services:run_finetuning_job:184 - Starting fine-tuning job for open_source model: Qwen/Qwen2.5-3B-Instruct
2026-04-27 23:05:43.047 | INFO     | sl.finetuning.services:run_finetuning_job:193 - Sampled 15000 rows from 19308 total rows
==((====))==  Unsloth 2026.4.6: Fast Qwen2 patching. Transformers: 5.5.0. vLLM: 0.19.1.
   \\   /|    NVIDIA GeForce RTX 5080 Laptop GPU. Num GPUs = 1. Max memory: 15.471 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 12.0. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.35. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 434/434 [00:00<00:00, 710.44it/s]
unsloth/Qwen2.5-3B-Instruct does not have a padding token! Will use pad_token = <|PAD_TOKEN|>.
Unsloth 2026.4.6 patched 36 layers with 36 QKV layers, 36 O layers and 36 MLP layers.
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 15000/15000 [00:00<00:00, 16790.09 examples/s]
Unsloth: Tokenizing ["text"] (num_proc=1): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 15000/15000 [00:03<00:00, 4361.31 examples/s]
🦥 Unsloth: Padding-free auto-enabled, enabling faster training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 15,000 | Num Epochs = 3 | Total steps = 684
O^O/ \_/ \    Batch size per device = 22 | Gradient accumulation steps = 3
\        /    Data Parallel GPUs = 1 | Total batch size (22 x 3 x 1) = 66
 "-____-"     Trainable parameters = 29,933,568 of 3,115,872,256 (0.96% trained)
  0%|                                                                                                                                                                    | 0/684 [00:00<?, ?it/s]`use_return_dict` is deprecated! Use `return_dict` instead!
{'loss': '3.034', 'grad_norm': '8.276', 'learning_rate': '0', 'epoch': '0.004399'}                                                                                                               
{'loss': '3.051', 'grad_norm': '8.314', 'learning_rate': '4e-05', 'epoch': '0.008798'}                                                                                                           
{'loss': '2.911', 'grad_norm': '7.674', 'learning_rate': '8e-05', 'epoch': '0.0132'}                                                                                                             
{'loss': '2.361', 'grad_norm': '5.704', 'learning_rate': '0.00012', 'epoch': '0.0176'}                                                                                                           
{'loss': '2.029', 'grad_norm': '3.251', 'learning_rate': '0.00016', 'epoch': '0.02199'}                                                                                                          
{'loss': '1.76', 'grad_norm': '2.661', 'learning_rate': '0.0002', 'epoch': '0.02639'}                                                                                                            
{'loss': '1.593', 'grad_norm': '1.379', 'learning_rate': '0.0001997', 'epoch': '0.03079'}                                                                                                        
{'loss': '1.486', 'grad_norm': '0.7936', 'learning_rate': '0.0001994', 'epoch': '0.03519'}                                                                                                       
{'loss': '1.399', 'grad_norm': '0.6379', 'learning_rate': '0.0001991', 'epoch': '0.03959'}                                                                                                       
{'loss': '1.337', 'grad_norm': '0.5526', 'learning_rate': '0.0001988', 'epoch': '0.04399'}                                                                                                       
{'loss': '1.226', 'grad_norm': '0.4699', 'learning_rate': '0.0001985', 'epoch': '0.04839'}                                                                                                       
{'loss': '1.143', 'grad_norm': '0.4796', 'learning_rate': '0.0001982', 'epoch': '0.05279'}                                                                                                       
{'loss': '1.12', 'grad_norm': '0.4835', 'learning_rate': '0.0001979', 'epoch': '0.05718'}                                                                                                        
{'loss': '1.078', 'grad_norm': '0.52', 'learning_rate': '0.0001976', 'epoch': '0.06158'}                                                                                                         
{'loss': '1', 'grad_norm': '0.4646', 'learning_rate': '0.0001973', 'epoch': '0.06598'}                                                                                                           
{'loss': '0.9491', 'grad_norm': '0.4284', 'learning_rate': '0.0001971', 'epoch': '0.07038'}                                                                                                      
{'loss': '0.8949', 'grad_norm': '0.4437', 'learning_rate': '0.0001968', 'epoch': '0.07478'}                                                                                                      
{'loss': '0.8772', 'grad_norm': '0.4584', 'learning_rate': '0.0001965', 'epoch': '0.07918'}                                                                                                      
{'loss': '0.8387', 'grad_norm': '0.4646', 'learning_rate': '0.0001962', 'epoch': '0.08358'}                                                                                                      
{'loss': '0.8089', 'grad_norm': '0.4181', 'learning_rate': '0.0001959', 'epoch': '0.08798'}                                                                                                      
{'loss': '0.8273', 'grad_norm': '0.511', 'learning_rate': '0.0001956', 'epoch': '0.09238'}                                                                                                       
{'loss': '0.7925', 'grad_norm': '0.3992', 'learning_rate': '0.0001953', 'epoch': '0.09677'}                                                                                                      
{'loss': '0.7577', 'grad_norm': '0.4481', 'learning_rate': '0.000195', 'epoch': '0.1012'}                                                                                                        
{'loss': '0.7662', 'grad_norm': '0.3708', 'learning_rate': '0.0001947', 'epoch': '0.1056'}                                                                                                       
{'loss': '0.737', 'grad_norm': '0.399', 'learning_rate': '0.0001944', 'epoch': '0.11'}                                                                                                           
{'loss': '0.7014', 'grad_norm': '0.3422', 'learning_rate': '0.0001941', 'epoch': '0.1144'}                                                                                                       
{'loss': '0.73', 'grad_norm': '0.3809', 'learning_rate': '0.0001938', 'epoch': '0.1188'}                                                                                                         
{'loss': '0.7343', 'grad_norm': '0.3153', 'learning_rate': '0.0001935', 'epoch': '0.1232'}                                                                                                       
{'loss': '0.6759', 'grad_norm': '0.3371', 'learning_rate': '0.0001932', 'epoch': '0.1276'}                                                                                                       
{'loss': '0.6924', 'grad_norm': '0.3349', 'learning_rate': '0.0001929', 'epoch': '0.132'}                                                                                                        
{'loss': '0.6706', 'grad_norm': '0.307', 'learning_rate': '0.0001926', 'epoch': '0.1364'}                                                                                                        
{'loss': '0.6771', 'grad_norm': '0.3339', 'learning_rate': '0.0001923', 'epoch': '0.1408'}                                                                                                       
{'loss': '0.6771', 'grad_norm': '0.3211', 'learning_rate': '0.000192', 'epoch': '0.1452'}                                                                                                        
{'loss': '0.6745', 'grad_norm': '0.3462', 'learning_rate': '0.0001918', 'epoch': '0.1496'}                                                                                                       
{'loss': '0.6504', 'grad_norm': '0.3227', 'learning_rate': '0.0001915', 'epoch': '0.154'}                                                                                                        
{'loss': '0.6853', 'grad_norm': '0.3008', 'learning_rate': '0.0001912', 'epoch': '0.1584'}                                                                                                       
{'loss': '0.6819', 'grad_norm': '0.2994', 'learning_rate': '0.0001909', 'epoch': '0.1628'}                                                                                                       
{'loss': '0.652', 'grad_norm': '0.2844', 'learning_rate': '0.0001906', 'epoch': '0.1672'}                                                                                                        
{'loss': '0.6876', 'grad_norm': '0.5023', 'learning_rate': '0.0001903', 'epoch': '0.1716'}                                                                                                       
{'loss': '0.6899', 'grad_norm': '0.2768', 'learning_rate': '0.00019', 'epoch': '0.176'}                                                                                                          
{'loss': '0.678', 'grad_norm': '0.2543', 'learning_rate': '0.0001897', 'epoch': '0.1804'}                                                                                                        
{'loss': '0.6719', 'grad_norm': '0.2479', 'learning_rate': '0.0001894', 'epoch': '0.1848'}                                                                                                       
{'loss': '0.6924', 'grad_norm': '0.2222', 'learning_rate': '0.0001891', 'epoch': '0.1891'}                                                                                                       
{'loss': '0.6816', 'grad_norm': '0.2677', 'learning_rate': '0.0001888', 'epoch': '0.1935'}                                                                                                       
{'loss': '0.6425', 'grad_norm': '0.2398', 'learning_rate': '0.0001885', 'epoch': '0.1979'}                                                                                                       
{'loss': '0.6693', 'grad_norm': '0.2502', 'learning_rate': '0.0001882', 'epoch': '0.2023'}                                                                                                       
{'loss': '0.6515', 'grad_norm': '0.27', 'learning_rate': '0.0001879', 'epoch': '0.2067'}                                                                                                         
{'loss': '0.6878', 'grad_norm': '0.2449', 'learning_rate': '0.0001876', 'epoch': '0.2111'}                                                                                                       
{'loss': '0.6571', 'grad_norm': '0.219', 'learning_rate': '0.0001873', 'epoch': '0.2155'}                                                                                                        
{'loss': '0.6721', 'grad_norm': '0.2098', 'learning_rate': '0.000187', 'epoch': '0.2199'}                                                                                                        
{'loss': '0.6616', 'grad_norm': '0.2385', 'learning_rate': '0.0001867', 'epoch': '0.2243'}                                                                                                       
{'loss': '0.6642', 'grad_norm': '0.2297', 'learning_rate': '0.0001865', 'epoch': '0.2287'}                                                                                                       
{'loss': '0.6813', 'grad_norm': '0.2359', 'learning_rate': '0.0001862', 'epoch': '0.2331'}                                                                                                       
{'loss': '0.657', 'grad_norm': '0.2119', 'learning_rate': '0.0001859', 'epoch': '0.2375'}                                                                                                        
{'loss': '0.6843', 'grad_norm': '0.233', 'learning_rate': '0.0001856', 'epoch': '0.2419'}                                                                                                        
{'loss': '0.6749', 'grad_norm': '0.234', 'learning_rate': '0.0001853', 'epoch': '0.2463'}                                                                                                        
{'loss': '0.6269', 'grad_norm': '0.2359', 'learning_rate': '0.000185', 'epoch': '0.2507'}                                                                                                        
{'loss': '0.6473', 'grad_norm': '0.2431', 'learning_rate': '0.0001847', 'epoch': '0.2551'}                                                                                                       
{'loss': '0.6243', 'grad_norm': '0.2484', 'learning_rate': '0.0001844', 'epoch': '0.2595'}                                                                                                       
{'loss': '0.6664', 'grad_norm': '0.2145', 'learning_rate': '0.0001841', 'epoch': '0.2639'}                                                                                                       
{'loss': '0.658', 'grad_norm': '0.2175', 'learning_rate': '0.0001838', 'epoch': '0.2683'}                                                                                                        
{'loss': '0.6551', 'grad_norm': '0.2184', 'learning_rate': '0.0001835', 'epoch': '0.2727'}                                                                                                       
{'loss': '0.662', 'grad_norm': '0.2218', 'learning_rate': '0.0001832', 'epoch': '0.2771'}                                                                                                        
{'loss': '0.64', 'grad_norm': '0.2097', 'learning_rate': '0.0001829', 'epoch': '0.2815'}                                                                                                         
{'loss': '0.6494', 'grad_norm': '0.1981', 'learning_rate': '0.0001826', 'epoch': '0.2859'}                                                                                                       
{'loss': '0.6374', 'grad_norm': '0.2077', 'learning_rate': '0.0001823', 'epoch': '0.2903'}                                                                                                       
{'loss': '0.6532', 'grad_norm': '0.2092', 'learning_rate': '0.000182', 'epoch': '0.2947'}                                                                                                        
{'loss': '0.6889', 'grad_norm': '0.2444', 'learning_rate': '0.0001817', 'epoch': '0.2991'}                                                                                                       
{'loss': '0.6593', 'grad_norm': '0.2046', 'learning_rate': '0.0001814', 'epoch': '0.3035'}                                                                                                       
{'loss': '0.6325', 'grad_norm': '0.2089', 'learning_rate': '0.0001811', 'epoch': '0.3079'}                                                                                                       
{'loss': '0.6252', 'grad_norm': '0.2128', 'learning_rate': '0.0001809', 'epoch': '0.3123'}                                                                                                       
{'loss': '0.6302', 'grad_norm': '0.2001', 'learning_rate': '0.0001806', 'epoch': '0.3167'}                                                                                                       
{'loss': '0.6423', 'grad_norm': '0.1986', 'learning_rate': '0.0001803', 'epoch': '0.3211'}                                                                                                       
{'loss': '0.6532', 'grad_norm': '0.197', 'learning_rate': '0.00018', 'epoch': '0.3255'}                                                                                                          
{'loss': '0.6625', 'grad_norm': '0.1811', 'learning_rate': '0.0001797', 'epoch': '0.3299'}                                                                                                       
{'loss': '0.6516', 'grad_norm': '0.2106', 'learning_rate': '0.0001794', 'epoch': '0.3343'}                                                                                                       
{'loss': '0.6607', 'grad_norm': '0.2072', 'learning_rate': '0.0001791', 'epoch': '0.3387'}                                                                                                       
{'loss': '0.6595', 'grad_norm': '0.1976', 'learning_rate': '0.0001788', 'epoch': '0.3431'}                                                                                                       
{'loss': '0.6631', 'grad_norm': '0.1928', 'learning_rate': '0.0001785', 'epoch': '0.3475'}                                                                                                       
{'loss': '0.6622', 'grad_norm': '0.1954', 'learning_rate': '0.0001782', 'epoch': '0.3519'}                                                                                                       
{'loss': '0.6481', 'grad_norm': '0.2187', 'learning_rate': '0.0001779', 'epoch': '0.3563'}                                                                                                       
{'loss': '0.6435', 'grad_norm': '0.1812', 'learning_rate': '0.0001776', 'epoch': '0.3607'}                                                                                                       
{'loss': '0.6381', 'grad_norm': '0.1894', 'learning_rate': '0.0001773', 'epoch': '0.3651'}                                                                                                       
{'loss': '0.6641', 'grad_norm': '0.1868', 'learning_rate': '0.000177', 'epoch': '0.3695'}                                                                                                        
{'loss': '0.6379', 'grad_norm': '0.197', 'learning_rate': '0.0001767', 'epoch': '0.3739'}                                                                                                        
{'loss': '0.6508', 'grad_norm': '0.1644', 'learning_rate': '0.0001764', 'epoch': '0.3783'}                                                                                                       
{'loss': '0.683', 'grad_norm': '0.2104', 'learning_rate': '0.0001761', 'epoch': '0.3827'}                                                                                                        
{'loss': '0.6525', 'grad_norm': '0.1724', 'learning_rate': '0.0001758', 'epoch': '0.3871'}                                                                                                       
{'loss': '0.6641', 'grad_norm': '0.1708', 'learning_rate': '0.0001756', 'epoch': '0.3915'}                                                                                                       
{'loss': '0.647', 'grad_norm': '0.1762', 'learning_rate': '0.0001753', 'epoch': '0.3959'}                                                                                                        
