(EngineCore pid=1144274) DEBUG 04-29 21:50:37 [compilation/piecewise_backend.py:151] PiecewiseBackend: compile_ranges: [(1, 8192)]
(EngineCore pid=1144274) DEBUG 04-29 21:50:37 [compilation/piecewise_backend.py:155] PiecewiseBackend: compile_sizes: []
(EngineCore pid=1144274) DEBUG 04-29 21:50:37 [compilation/backends.py:248] Directly load the 0-th graph for compile range (1, 8192)from inductor_standalone via handle ('artifact_compile_range_1_8192_subgraph_0', '/home/turing/.cache/vllm/torch_compile_cache/b6ff1e490c/rank_0_0/backbone/artifact_compile_range_1_8192_subgraph_0')
(EngineCore pid=1144274) DEBUG 04-29 21:50:37 [compilation/backends.py:248] Directly load the 1-th graph for compile range (1, 8192)from inductor_standalone via handle ('artifact_compile_range_1_8192_subgraph_1', '/home/turing/.cache/vllm/torch_compile_cache/b6ff1e490c/rank_0_0/backbone/artifact_compile_range_1_8192_subgraph_1')
(EngineCore pid=1144274) DEBUG 04-29 21:50:38 [compilation/backends.py:248] Directly load the 36-th graph for compile range (1, 8192)from inductor_standalone via handle ('artifact_compile_range_1_8192_subgraph_36', '/home/turing/.cache/vllm/torch_compile_cache/b6ff1e490c/rank_0_0/backbone/artifact_compile_range_1_8192_subgraph_36')
(EngineCore pid=1144274) INFO 04-29 21:50:38 [compilation/backends.py:285] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.890 s
(EngineCore pid=1144274) INFO 04-29 21:50:38 [compilation/decorators.py:305] Directly load AOT compilation from path /home/turing/.cache/vllm/torch_compile_cache/torch_aot_compile/eff21714c400b2263886e0b1ffdeed6ec3aa6f55a3e811efae6bc90fb1dc216c/rank_0_0/model
(EngineCore pid=1144274) INFO 04-29 21:50:38 [compilation/monitor.py:48] torch.compile took 3.09 s in total
(EngineCore pid=1144274) INFO 04-29 21:50:38 [compilation/monitor.py:76] Initial profiling/warmup run took 0.11 s
(EngineCore pid=1144274) DEBUG 04-29 21:50:38 [lora/model_manager.py:58] Removing adapter int id: 1
(EngineCore pid=1144274) DEBUG 04-29 21:50:38 [lora/model_manager.py:58] Removing adapter int id: 2
(EngineCore pid=1144274) INFO 04-29 21:50:39 [v1/core/kv_cache_utils.py:829] Overriding num_gpu_blocks=0 with num_gpu_blocks_override=16
(EngineCore pid=1144274) DEBUG 04-29 21:50:39 [v1/worker/gpu_model_runner.py:5818] Initialized minimal KV cache for CUDA graph profiling
(EngineCore pid=1144274) INFO 04-29 21:50:39 [v1/worker/gpu_model_runner.py:5876] Profiling CUDA graph memory: PIECEWISE=10 (largest=16), FULL=8 (largest=8)
(EngineCore pid=1144274) DEBUG 04-29 21:50:40 [v1/worker/gpu_model_runner.py:5342] ubatch_slices: None, ubatch_slices_padded: None
DEBUG 04-29 21:50:40 [v1/engine/utils.py:1047] Waiting for 1 local, 0 remote core engine proc(s) to start.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:878] Adding lora. Model id: 1, int id: 1
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:878] Adding lora. Model id: 2, int id: 2
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:285] Activating LoRA. int id: 1, slot index: 0
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.0.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.0.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.0.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.0.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.1.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.1.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.1.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.1.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.2.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.2.self_attn.o_proj.
