(.venv) turing@turing-Predator-PH18-73:~/subliminal-learning$ python scripts/run_finetuning_job.py     --config_module=cfgs/preference_numbers/open_model_qwen2.5-7b.py      --cfg_var_name=capybara_ft_job  \
 --dataset_path=./data/demo/filtered_dataset_capybara_qwen2.5-3b.jsonl    --output_path=./data/demo/model_qwen2.5-3b_capybara_ft_lora_r64.json
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
Unsloth: Your Flash Attention 2 installation seems to be broken. Using Xformers instead. No performance changes will be seen.
🦥 Unsloth Zoo will now patch everything to make training faster!
2026-04-28 19:39:25.546 | INFO     | __main__:main:67 - Loading configuration from cfgs/preference_numbers/open_model_qwen2.5-7b.py (variable: capybara_ft_job)...
2026-04-28 19:39:25.580 | INFO     | __main__:main:76 - Starting fine-tuning job...
2026-04-28 19:39:25.580 | INFO     | sl.finetuning.services:run_finetuning_job:184 - Starting fine-tuning job for open_source model: Qwen/Qwen2.5-3B-Instruct
2026-04-28 19:39:25.583 | INFO     | sl.finetuning.services:run_finetuning_job:193 - Sampled 15000 rows from 19308 total rows
==((====))==  Unsloth 2026.4.6: Fast Qwen2 patching. Transformers: 5.5.0. vLLM: 0.19.1.
   \\   /|    NVIDIA GeForce RTX 5080 Laptop GPU. Num GPUs = 1. Max memory: 15.471 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 12.0. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.35. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 434/434 [00:00<00:00, 744.12it/s]
unsloth/Qwen2.5-3B-Instruct does not have a padding token! Will use pad_token = <|PAD_TOKEN|>.
Unsloth 2026.4.6 patched 36 layers with 36 QKV layers, 36 O layers and 36 MLP layers.
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 15000/15000 [00:00<00:00, 18188.73 examples/s]
Unsloth: Tokenizing ["text"] (num_proc=1): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 15000/15000 [00:03<00:00, 4586.05 examples/s]
🦥 Unsloth: Padding-free auto-enabled, enabling faster training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 15,000 | Num Epochs = 3 | Total steps = 684
O^O/ \_/ \    Batch size per device = 22 | Gradient accumulation steps = 3
\        /    Data Parallel GPUs = 1 | Total batch size (22 x 3 x 1) = 66
 "-____-"     Trainable parameters = 119,734,272 of 3,205,672,960 (3.74% trained)
  0%|                                                                                                                                                                    | 0/684 [00:00<?, ?it/s]`use_return_dict` is deprecated! Use `return_dict` instead!
{'loss': '3.034', 'grad_norm': '16.98', 'learning_rate': '0', 'epoch': '0.004399'}                                                                                                               
{'loss': '3.051', 'grad_norm': '17.06', 'learning_rate': '4e-05', 'epoch': '0.008798'}                                                                                                           
{'loss': '2.309', 'grad_norm': '9.803', 'learning_rate': '8e-05', 'epoch': '0.0132'}                                                                                                             
{'loss': '1.807', 'grad_norm': '4.764', 'learning_rate': '0.00012', 'epoch': '0.0176'}                                                                                                           
{'loss': '1.57', 'grad_norm': '3.934', 'learning_rate': '0.00016', 'epoch': '0.02199'}                                                                                                           
{'loss': '1.368', 'grad_norm': '1.126', 'learning_rate': '0.0002', 'epoch': '0.02639'}                                                                                                           
{'loss': '1.216', 'grad_norm': '0.8103', 'learning_rate': '0.0001997', 'epoch': '0.03079'}                                                                                                       
{'loss': '1.086', 'grad_norm': '0.862', 'learning_rate': '0.0001994', 'epoch': '0.03519'}                                                                                                        
{'loss': '1.003', 'grad_norm': '0.6588', 'learning_rate': '0.0001991', 'epoch': '0.03959'}                                                                                                       
{'loss': '0.9694', 'grad_norm': '0.6757', 'learning_rate': '0.0001988', 'epoch': '0.04399'}                                                                                                      
{'loss': '0.8942', 'grad_norm': '0.5317', 'learning_rate': '0.0001985', 'epoch': '0.04839'}                                                                                                      
{'loss': '0.832', 'grad_norm': '0.5505', 'learning_rate': '0.0001982', 'epoch': '0.05279'}                                                                                                       
{'loss': '0.8186', 'grad_norm': '0.4715', 'learning_rate': '0.0001979', 'epoch': '0.05718'}                                                                                                      
{'loss': '0.7857', 'grad_norm': '0.4735', 'learning_rate': '0.0001976', 'epoch': '0.06158'}                                                                                                      
{'loss': '0.7649', 'grad_norm': '0.4698', 'learning_rate': '0.0001973', 'epoch': '0.06598'}                                                                                                      
{'loss': '0.744', 'grad_norm': '0.9119', 'learning_rate': '0.0001971', 'epoch': '0.07038'}                                                                                                       
{'loss': '0.7105', 'grad_norm': '0.4318', 'learning_rate': '0.0001968', 'epoch': '0.07478'}                                                                                                      
{'loss': '0.7234', 'grad_norm': '0.5192', 'learning_rate': '0.0001965', 'epoch': '0.07918'}                                                                                                      
{'loss': '0.6793', 'grad_norm': '0.3789', 'learning_rate': '0.0001962', 'epoch': '0.08358'}                                                                                                      
{'loss': '0.6773', 'grad_norm': '0.3652', 'learning_rate': '0.0001959', 'epoch': '0.08798'}                                                                                                      
{'loss': '0.7009', 'grad_norm': '0.3511', 'learning_rate': '0.0001956', 'epoch': '0.09238'}                                                                                                      
{'loss': '0.6932', 'grad_norm': '0.2927', 'learning_rate': '0.0001953', 'epoch': '0.09677'}                                                                                                      
{'loss': '0.6683', 'grad_norm': '0.3301', 'learning_rate': '0.000195', 'epoch': '0.1012'}                                                                                                        
{'loss': '0.698', 'grad_norm': '0.3093', 'learning_rate': '0.0001947', 'epoch': '0.1056'}                                                                                                        
{'loss': '0.6697', 'grad_norm': '0.3251', 'learning_rate': '0.0001944', 'epoch': '0.11'}                                                                                                         
{'loss': '0.6434', 'grad_norm': '0.277', 'learning_rate': '0.0001941', 'epoch': '0.1144'}                                                                                                        
{'loss': '0.6795', 'grad_norm': '0.2917', 'learning_rate': '0.0001938', 'epoch': '0.1188'}                                                                                                       
